Installation completed.
Queries executed successfully: 1374
PHP Notice:  Undefined index: country in /var/www/html/12.x/lib/core/Search/ContentSource/UserSource.php on line 56
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_Installer->applyPreferences() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:314
PHP  10. PreferencesLib->getPreference() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:352
PHP  11. PreferencesLib->loadData() /var/www/html/12.x/lib/prefslib.php:23
PHP  12. PreferencesLib->getFileData() /var/www/html/12.x/lib/prefslib.php:392
PHP  13. PreferencesLib->realLoad() /var/www/html/12.x/lib/prefslib.php:398
PHP  14. prefs_wikiplugin_list() /var/www/html/12.x/lib/prefslib.php:420
PHP  15. ParserLib->plugin_info() /var/www/html/12.x/lib/prefs/wikiplugin.php:127
PHP  16. ParserLib->plugin_exists() /var/www/html/12.x/lib/parser/parserlib.php:662
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WikipluginDBReportString has a deprecated constructor in /var/www/html/12.x/lib/wiki-plugins/wikiplugin_dbreport.php on line 105
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_Installer->applyPreferences() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:314
PHP  10. PreferencesLib->getPreference() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:352
PHP  11. PreferencesLib->loadData() /var/www/html/12.x/lib/prefslib.php:23
PHP  12. PreferencesLib->getFileData() /var/www/html/12.x/lib/prefslib.php:392
PHP  13. PreferencesLib->realLoad() /var/www/html/12.x/lib/prefslib.php:398
PHP  14. prefs_wikiplugin_list() /var/www/html/12.x/lib/prefslib.php:420
PHP  15. ParserLib->plugin_info() /var/www/html/12.x/lib/prefs/wikiplugin.php:127
PHP  16. ParserLib->plugin_exists() /var/www/html/12.x/lib/parser/parserlib.php:662
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WikipluginDBReportContent has a deprecated constructor in /var/www/html/12.x/lib/wiki-plugins/wikiplugin_dbreport.php on line 130
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_Installer->applyPreferences() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:314
PHP  10. PreferencesLib->getPreference() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:352
PHP  11. PreferencesLib->loadData() /var/www/html/12.x/lib/prefslib.php:23
PHP  12. PreferencesLib->getFileData() /var/www/html/12.x/lib/prefslib.php:392
PHP  13. PreferencesLib->realLoad() /var/www/html/12.x/lib/prefslib.php:398
PHP  14. prefs_wikiplugin_list() /var/www/html/12.x/lib/prefslib.php:420
PHP  15. ParserLib->plugin_info() /var/www/html/12.x/lib/prefs/wikiplugin.php:127
PHP  16. ParserLib->plugin_exists() /var/www/html/12.x/lib/parser/parserlib.php:662
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WikipluginDBReportStyle has a deprecated constructor in /var/www/html/12.x/lib/wiki-plugins/wikiplugin_dbreport.php on line 309
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_Installer->applyPreferences() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:314
PHP  10. PreferencesLib->getPreference() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:352
PHP  11. PreferencesLib->loadData() /var/www/html/12.x/lib/prefslib.php:23
PHP  12. PreferencesLib->getFileData() /var/www/html/12.x/lib/prefslib.php:392
PHP  13. PreferencesLib->realLoad() /var/www/html/12.x/lib/prefslib.php:398
PHP  14. prefs_wikiplugin_list() /var/www/html/12.x/lib/prefslib.php:420
PHP  15. ParserLib->plugin_info() /var/www/html/12.x/lib/prefs/wikiplugin.php:127
PHP  16. ParserLib->plugin_exists() /var/www/html/12.x/lib/parser/parserlib.php:662
PHP Notice:  Undefined index: use_items_icons in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 130
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: parse in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 133
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Only variables should be passed by reference in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 139
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: position in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 153
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: use_items_icons in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 130
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: parse in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 133
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Only variables should be passed by reference in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 139
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: position in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 153
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: parse in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Module.php on line 68
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Module->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: parse in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Module.php on line 68
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Module->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: outboundEmail in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Tracker.php on line 141
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
